k,edit_distance,target_sequence_length,output_sequence_length,de_bruijn_graph_construction_time,euler_path_reconstruction_time
5,257398.0,258426,1028,5.550315618515015,0.0718080997467041
6,254325.0,258426,4101,1.4690701961517334,0.2533247470855713
7,258426.0,258426,0,1.5977261066436768,0.014959573745727539
8,258426.0,258426,0,1.8630166053771973,0.0
9,258426.0,258426,0,2.147256374359131,0.0
10,258426.0,258426,0,3.1954519748687744,0.0
11,258426.0,258426,0,6.929464101791382,0.001994609832763672
12,258426.0,258426,0,5.806467294692993,0.01795172691345215
13,258426.0,258426,0,6.121143579483032,0.005984783172607422
14,258426.0,258426,0,4.526891708374023,0.017950773239135742
15,258426.0,258426,0,4.174832344055176,0.017952442169189453
16,258426.0,258426,0,4.1708433628082275,0.018949031829833984
17,258426.0,258426,0,4.105018854141235,0.01795339584350586
18,258426.0,258426,0,4.811130046844482,0.07679486274719238
19,258426.0,258426,0,4.271573781967163,0.07380294799804688
20,258426.0,258426,0,4.103024005889893,0.17552995681762695
21,258426.0,258426,0,3.794851303100586,0.22339987754821777
22,258426.0,258426,0,5.012592554092407,0.1685476303100586
23,258426.0,258426,0,3.8367371559143066,0.22738981246948242
24,258426.0,258426,0,3.7629342079162598,0.21941304206848145
25,258426.0,258426,0,4.6046836376190186,0.22539544105529785
26,258426.0,258426,0,3.9005661010742188,0.2343738079071045
27,258426.0,258426,0,3.8118033409118652,0.24135446548461914
28,258426.0,258426,0,4.649562358856201,0.2982017993927002
29,258426.0,258426,0,5.1442389488220215,0.23337554931640625
30,258426.0,258426,0,3.951429843902588,0.2533223628997803
31,258426.0,258426,0,3.8252782821655273,0.2782564163208008
32,258426.0,258426,0,3.727027416229248,0.2732679843902588
33,258426.0,258426,0,4.709399461746216,0.2812478542327881
34,258426.0,258426,0,4.039194822311401,0.27127528190612793
35,258426.0,258426,0,3.853694200515747,0.2772557735443115
36,258426.0,258426,0,4.767247438430786,1.528914213180542
37,258426.0,258426,0,3.9354703426361084,1.5099608898162842
38,258426.0,258426,0,3.965392589569092,1.6176729202270508
39,258426.0,258426,0,3.915527820587158,1.53090238571167
40,258426.0,258426,0,4.7313432693481445,1.6206645965576172
41,258426.0,258426,0,4.069114923477173,1.587754249572754
42,258426.0,258426,0,3.8118033409118652,1.5109577178955078
43,258426.0,258426,0,3.7599422931671143,1.4800403118133545
44,258426.0,258426,0,4.597699880599976,1.4760522842407227
45,258426.0,258426,0,3.9274954795837402,1.504974365234375
46,258426.0,258426,0,3.875633955001831,1.494002103805542
47,258426.0,258426,0,4.022237300872803,1.5259182453155518
48,258426.0,258426,0,3.9135308265686035,1.5149476528167725
49,258426.0,258426,0,4.676490306854248,1.6236586570739746
50,258426.0,258426,0,3.9643943309783936,1.7144145965576172
51,258426.0,258426,0,3.9963088035583496,1.601714849472046
52,258426.0,258426,0,3.869649887084961,1.5109570026397705
53,258426.0,258426,0,5.3945701122283936,1.4461307525634766
54,258426.0,258426,0,3.729024887084961,1.5269155502319336
55,258426.0,258426,0,3.6372718811035156,1.4311699867248535
56,258426.0,258426,0,4.507941007614136,1.4082331657409668
57,258426.0,258426,0,3.6253018379211426,1.4511184692382812
58,258426.0,258426,0,3.897573947906494,1.4211978912353516
59,258426.0,258426,0,3.645251750946045,1.3633534908294678
60,258426.0,258426,0,3.5205819606781006,1.427182912826538
61,258426.0,258426,0,4.495973110198975,1.3932747840881348
62,258426.0,258426,0,3.6861395835876465,1.398258924484253
63,258426.0,258426,0,3.798837661743164,1.4820353984832764
64,258426.0,258426,0,3.9524264335632324,1.375321388244629
65,258426.0,258426,0,3.474703550338745,1.3543765544891357
66,258426.0,258426,0,3.7539591789245605,1.4640822410583496
67,258426.0,258426,0,3.5664594173431396,1.3573682308197021
68,258426.0,258426,0,4.660532474517822,1.3842964172363281
69,258426.0,258426,0,3.6801559925079346,1.3912780284881592
70,258426.0,258426,0,3.708080768585205,1.4700679779052734
71,258426.0,258426,0,3.7908496856689453,1.34041428565979
72,258426.0,258426,0,3.72503662109375,1.3234586715698242
73,258426.0,258426,0,4.985662937164307,1.420201063156128
74,258426.0,258426,0,3.5365402698516846,1.2995233535766602
75,258426.0,258426,0,3.3550264835357666,1.3603615760803223
76,258426.0,258426,0,3.6372692584991455,1.3603603839874268
77,258426.0,258426,0,4.623633146286011,1.2865564823150635
78,258426.0,258426,0,3.830751895904541,1.3872885704040527
79,258426.0,258426,0,3.7908577919006348,1.3055074214935303
80,258426.0,258426,0,3.658216714859009,1.3094947338104248
81,258426.0,258426,0,3.72702956199646,1.33443284034729
82,258426.0,258426,0,3.416857957839966,1.2765870094299316
83,258426.0,258426,0,3.3630025386810303,1.3753211498260498
84,258426.0,258426,0,3.343057632446289,1.2586314678192139
85,258426.0,258426,0,4.213728189468384,1.289551019668579
86,258426.0,258426,0,3.8038241863250732,1.341411828994751
87,258426.0,258426,0,3.436805486679077,1.2376899719238281
88,258426.0,258426,0,3.313138246536255,1.2097623348236084
89,258426.0,258426,0,3.4587490558624268,1.2805733680725098
90,258426.0,258426,0,3.2153983116149902,1.229710578918457
91,258426.0,258426,0,3.1465821266174316,1.1738600730895996
92,258426.0,258426,0,3.3659961223602295,1.2107620239257812
93,258426.0,258426,0,3.2852115631103516,1.2307074069976807
94,258426.0,258426,0,3.16353702545166,1.251652479171753
95,258426.0,258426,0,3.269253969192505,1.1858277320861816
96,258426.0,258426,0,1.8600232601165771,1.137955904006958
97,258426.0,258426,0,4.252624273300171,1.2237253189086914
98,258426.0,258426,0,3.184481382369995,1.159897804260254
99,258426.0,258426,0,3.1356115341186523,1.1778502464294434
100,258426.0,258426,0,3.4921083450317383,1.1309752464294434
101,258426.0,258426,0,3.4028971195220947,1.2217323780059814
102,258426.0,258426,0,3.1026992797851562,1.1110289096832275
103,258426.0,258426,0,3.06779408454895,1.142942190170288
104,258426.0,258426,0,3.0458524227142334,1.091080904006958
105,258426.0,258426,0,3.046848773956299,1.2636208534240723
106,258426.0,258426,0,3.1445884704589844,1.1539127826690674
107,258426.0,258426,0,3.263270854949951,1.0801098346710205
108,258426.0,258426,0,3.0408687591552734,1.0920755863189697
109,258426.0,258426,0,4.063130855560303,1.059166431427002
110,258426.0,258426,0,1.8769805431365967,1.119006633758545
111,258426.0,258426,0,4.2785539627075195,1.125988245010376
112,258426.0,258426,0,3.223376512527466,1.0960683822631836
113,258426.0,258426,0,1.692472219467163,1.1030490398406982
114,258426.0,258426,0,4.284539461135864,1.1100294589996338
115,258426.0,258426,0,3.0388710498809814,1.5827665328979492
116,258426.0,258426,0,1.7493181228637695,1.0282502174377441
117,258426.0,258426,0,4.059144020080566,1.058168888092041
118,258426.0,258426,0,1.6984567642211914,1.0621581077575684
119,258426.0,258426,0,3.9584107398986816,0.9983303546905518
120,258426.0,258426,0,1.6007165908813477,0.9803802967071533
121,258426.0,258426,0,3.763930559158325,0.9793803691864014
122,258426.0,258426,0,1.5388827323913574,0.9733963012695312
123,258426.0,258426,0,3.885605812072754,0.9714012145996094
124,258426.0,258426,0,1.503976583480835,0.9584369659423828
125,258426.0,258426,0,3.750964641571045,0.9504573345184326
126,258426.0,258426,0,1.486025094985962,0.9414808750152588
127,258426.0,258426,0,2.8094847202301025,0.9335029125213623
128,258426.0,258426,0,3.3520331382751465,0.9205377101898193
129,258426.0,258426,0,1.453113079071045,0.9185428619384766
130,258426.0,258426,0,2.922182559967041,0.9115619659423828
131,258426.0,258426,0,3.2792277336120605,0.9095675945281982
132,258426.0,258426,0,1.4660780429840088,0.8836362361907959
133,258426.0,258426,0,2.7386739253997803,0.8906188011169434
134,258426.0,258426,0,2.472386598587036,0.8736624717712402
135,258426.0,258426,0,2.418529748916626,0.8816413879394531
136,258426.0,258426,0,2.385617971420288,0.8726654052734375
137,258426.0,258426,0,2.380631685256958,0.8766562938690186
138,258426.0,258426,0,2.385617256164551,0.8577051162719727
139,258426.0,258426,0,2.3317625522613525,0.8367617130279541
140,258426.0,258426,0,2.300845146179199,0.81182861328125
141,258426.0,258426,0,2.3696610927581787,0.8188095092773438
142,258426.0,258426,0,2.3447277545928955,0.8098335266113281
143,258426.0,258426,0,2.3237850666046143,0.8028509616851807
144,258426.0,258426,0,2.291870355606079,0.8028512001037598
145,258426.0,258426,0,2.2789034843444824,0.7968673706054688
146,258426.0,258426,0,2.309821367263794,0.7789158821105957
147,258426.0,258426,0,2.2619495391845703,0.7789161205291748
148,258426.0,258426,0,2.288877248764038,0.7799139022827148
149,258426.0,258426,0,2.3008432388305664,0.7809121608734131
150,258426.0,258426,0,1.2586333751678467,0.7549803256988525
151,258426.0,258426,0,2.4903392791748047,0.7709357738494873
152,258426.0,258426,0,2.206098794937134,0.7380256652832031
153,258426.0,258426,0,2.204103946685791,0.7300477027893066
154,258426.0,258426,0,2.230034589767456,0.726057767868042
155,258426.0,258426,0,1.1658809185028076,0.7130930423736572
156,258426.0,258426,0,2.4175329208374023,0.7160844802856445
157,258426.0,258426,0,2.1303012371063232,0.7130920886993408
158,258426.0,258426,0,2.1283066272735596,0.6831753253936768
159,258426.0,258426,0,2.121325731277466,0.6891579627990723
160,258426.0,258426,0,1.0980610847473145,0.6811807155609131
161,258426.0,258426,0,2.264944076538086,0.6811738014221191
162,258426.0,258426,0,2.285885810852051,0.7390227317810059
163,258426.0,258426,0,2.2848806381225586,0.6971354484558105
164,258426.0,258426,0,1.1359601020812988,0.6732001304626465
165,258426.0,258426,0,2.5122811794281006,0.7051126956939697
166,258426.0,258426,0,2.3547017574310303,0.6552474498748779
167,258426.0,258426,0,2.408557176589966,0.6562445163726807
168,258426.0,258426,0,2.0515122413635254,0.6392912864685059
169,258426.0,258426,0,1.0920765399932861,0.6213381290435791
170,258426.0,258426,0,2.1362853050231934,0.6492633819580078
171,258426.0,258426,0,1.947789192199707,0.6063778400421143
172,258426.0,258426,0,2.0525083541870117,0.6183452606201172
173,258426.0,258426,0,1.0422122478485107,0.6053800582885742
174,258426.0,258426,0,2.2100870609283447,0.647268533706665
175,258426.0,258426,0,2.05350661277771,0.6562442779541016
176,258426.0,258426,0,1.0053143501281738,0.5993938446044922
177,258426.0,258426,0,2.333756685256958,0.5844361782073975
178,258426.0,258426,0,1.882962942123413,0.5515246391296387
179,258426.0,258426,0,0.9803769588470459,0.5495309829711914
180,258426.0,258426,0,1.995666265487671,0.5535166263580322
181,258426.0,258426,0,1.949784278869629,0.52459716796875
182,258426.0,258426,0,0.9793803691864014,0.5186123847961426
183,258426.0,258426,0,2.2290380001068115,0.581444263458252
184,258426.0,258426,0,2.0824289321899414,0.5126285552978516
185,258426.0,258426,0,0.8487284183502197,0.5016591548919678
186,258426.0,258426,0,2.0515122413635254,0.4976685047149658
187,258426.0,258426,0,0.8547158241271973,0.5395543575286865
188,258426.0,258426,0,1.9188683032989502,0.4767270088195801
189,258426.0,258426,0,0.7679457664489746,0.47074055671691895
190,258426.0,258426,0,1.7692673206329346,0.5086398124694824
191,258426.0,258426,0,1.665543556213379,0.46475672721862793
192,258426.0,258426,0,0.7619619369506836,0.4747302532196045
193,258426.0,258426,0,1.8949308395385742,0.48171114921569824
194,258426.0,258426,0,0.7549798488616943,0.44879984855651855
195,258426.0,258426,0,1.739347219467163,0.46176576614379883
196,258426.0,258426,0,1.6894798278808594,0.4328420162200928
197,258426.0,258426,0,0.6851661205291748,0.4228689670562744
198,258426.0,258426,0,1.7702648639678955,0.4278550148010254
199,258426.0,258426,0,0.648266077041626,0.4039192199707031
200,258426.0,258426,0,1.8580315113067627,0.39095306396484375
201,258426.0,258426,0,0.614356279373169,0.3759944438934326
202,258426.0,258426,0,1.548858404159546,0.3779876232147217
203,258426.0,258426,0,0.5834391117095947,0.3650238513946533
204,258426.0,258426,0,1.615678071975708,0.38297557830810547
205,258426.0,258426,0,0.581444501876831,0.34906601905822754
206,258426.0,258426,0,2.0784409046173096,0.36003613471984863
207,258426.0,258426,0,0.626323938369751,0.40491700172424316
208,258426.0,258426,0,0.5864274501800537,0.3500635623931885
209,258426.0,258426,0,1.7353589534759521,0.3400890827178955
